,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,text,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,tweet,labels
6396,6396,6396,1.26605e+18,1.26605e+18,1590690000000.0,28-05-2020 22:28,530,,"Mood = Chaotic comfort ð
#lockdown #mood #sassy #quarantine #lockdownlife #covidlife2020 #stuckathome #workfromhome #newunderstanding #newlifestyle #photooftheday #girlthings #instagood #lifestyle pic.twitter.com/3gCtGgEhcr","['#lockdown', '#mood', '#sassy', '#quarantine', '#lockdownlife', '#covidlife2020', '#stuckathome', '#workfromhome', '#newunderstanding', '#newlifestyle', '#photooftheday', '#girlthings', '#instagood', '#lifestyle']",[],49563859.0,49563859.0,shraddhamohanti,Shraddha,4,22,https://twitter.com/shraddhamohanti/status/1266051281669382145,False,5,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '49563859', 'username': 'shraddhamohanti'}]",,,,,mood   chaotic   comfort   lockdown   mood   sassi   quarantin   lockdownlif   covidlif   stuckathom   workfromhom   newunderstand   newlifestyl   photooftheday   girlth   instagood   lifestyl  ,-1
6547,6547,6547,1.26604e+18,1.26604e+18,1590680000000.0,28-05-2020 21:44,530,,"#workout Done for the day.! Can we have mangoes ð¥­ now? 
.
.
#cycling #workout #sweat #jodhpur #summer #dehydrated #Covid_19india #emptyroads #burncalries pic.twitter.com/F32x1c1ut4","['#workout', '#cycling', '#workout', '#sweat', '#jodhpur', '#summer', '#dehydrated', '#covid_19india', '#emptyroads', '#burncalries']",[],9.5035e+17,9.5035e+17,ShreyBhandari,Shrey Bhandari,4,21,https://twitter.com/ShreyBhandari/status/1266040150263427074,False,1,1,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '950350099866988546', 'username': 'ShreyBhandari'}]",,,,,workout   done   day   mango   cycl   workout   sweat   jodhpur   summer   dehydr   covid   india   emptyroad   burncalri  ,-1
6728,6728,6728,1.26603e+18,1.26603e+18,1590680000000.0,28-05-2020 20:55,530,,"Hey ya'll â¨
This time I illustrated a contemporarised kundan jwellery along with peral and beads...
#jwellery #jewelrydesigner #jewellerylover #illustrator #graphicdesign #designerslife #fashiondesigners #indoriartist #quarantine #stayhome #workfromhome #sidsmania #siddhivyas pic.twitter.com/H8UaBoD7v4","['#jwellery', '#jewelrydesigner', '#jewellerylover', '#illustrator', '#graphicdesign', '#designerslife', '#fashiondesigners', '#indoriartist', '#quarantine', '#stayhome', '#workfromhome', '#sidsmania', '#siddhivyas']",[],1.02965e+18,1.02965e+18,SiddhiVyas6,Siddhi Vyas,4,20,https://twitter.com/SiddhiVyas6/status/1266027778157182976,False,5,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1029646545778499584', 'username': 'SiddhiVyas6'}]",,,,,hey   ya   time   illustr   contemporaris   kundan   jwelleri   along   peral   bead   jwelleri   jewelrydesign   jewellerylov   illustr   graphicdesign   designerslif   fashiondesign   indoriartist   quarantin   stayhom   workfromhom   sidsmania   siddhivya  ,0
7107,7107,7107,1.26641e+18,1.26641e+18,1590770000000.0,29-05-2020 22:22,530,,@TheTweetOfGod God is testing all its weapons of mass destruction in 2020. #CoronaVirus #LockDown #Earthquake #CycloneAmphan #CelebDeaths #EconomicMeltdown #Recession2020 #JobCuts #MigrantCrisis #WorkFromHome #StaySafe pic.twitter.com/YqMWonCFsD,"['#coronavirus', '#lockdown', '#earthquake', '#cycloneamphan', '#celebdeaths', '#economicmeltdown', '#recession2020', '#jobcuts', '#migrantcrisis', '#workfromhome', '#staysafe']",[],109475437.0,109475437.0,VaibhavKrS,Vaibhav K Srivastava,5,22,https://twitter.com/VaibhavKrS/status/1266412135858528256,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '109475437', 'username': 'VaibhavKrS'}, {'user_id': '204832963', 'username': 'TheTweetOfGod'}]",,,,,god   test   weapon   mass   destruct   coronaviru   lockdown   earthquak   cycloneamphan   celebdeath   economicmeltdown   recess   jobcut   migrantcrisi   workfromhom   staysaf  ,-1
7424,7424,7424,1.2668e+18,1.2668e+18,1590860000000.0,30-05-2020 23:53,530,,"Feeling of #lockdown !!

#Lockdown5point0 #SocialDistancing #Lockdown5Guidelines #CovidWarriors #coronavirus #ContainmentZones #WorkFromHome #MotivationalQuotes pic.twitter.com/bFLHq9jJtO","['#lockdown', '#lockdown5point0', '#socialdistancing', '#lockdown5guidelines', '#covidwarriors', '#coronavirus', '#containmentzones', '#workfromhome', '#motivationalquotes']",[],9.42234e+17,9.42234e+17,ArnobBiswas18,Arnob Biswas - FX MacroEconomist,6,23,https://twitter.com/ArnobBiswas18/status/1266797312652820481,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '942233856505085953', 'username': 'ArnobBiswas18'}]",,,,,feel   lockdown   lockdownpoint   socialdistanc   lockdownguidelin   covidwarrior   coronaviru   containmentzon   workfromhom   motivationalquot  ,-1
1706,1706,1706,1.26352e+18,1.26352e+18,1590080000000.0,21-05-2020 23:05,530,,"Public Speaking Can Boost You Career With 10X Speed. 
It's The Only Skill Which Help You To Express Yourself In Front of The World.

Last Chance To Register.
RegistrationLink: https://bit.ly/courseregistration01Â â¦
#publicspeaking #Register #coronavirus #lockdown #LearnFromHome #onlinelearning","['#publicspeaking', '#register', '#coronavirus', '#lockdown', '#learnfromhome', '#onlinelearning']",[],9.35179e+17,9.35179e+17,syn_solutions_,Synonym Solutions,4,23,https://twitter.com/syn_solutions_/status/1263523892498399232,False,3,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '935178526918979584', 'username': 'syn_solutions_'}]",,,,,public   speak   boost   career   x   speed   skill   help   express   front   world   last   chanc   regist   registrationlink   publicspeak   regist   coronaviru   lockdown   learnfromhom   onlinelearn  ,-1
2833,2833,2833,1.26426e+18,1.26426e+18,1590260000000.0,23-05-2020 23:47,530,,Today is #youthday in #TJK. Startups led by youth providing #healthconsultationa and #onlineeducation services during pandemic. Young people can demonstrate their leadership in their communities to response post #COVID19 related challenges in nearest future. pic.twitter.com/Tjwy3fClXx,"['#youthday', '#tjk', '#healthconsultationa', '#onlineeducation', '#covid19']",[],3262892154.0,3262892154.0,saidkhadzhaev,Firuz Saidkhadzhaev,6,23,https://twitter.com/saidkhadzhaev/status/1264259179222532104,False,3,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3262892154', 'username': 'saidkhadzhaev'}]",,,,,today   youthday   tjk   startup   led   youth   provid   healthconsultationa   onlineeduc   servic   pandem   young   peopl   demonstr   leadership   commun   respons   post   covid   relat   challeng   nearest   futur  ,-1
4346,4346,4346,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:45,530,Be Best Consultants,"It's a total #lockdown... How do I get #Study #Abroad Counseling?
Are you thinking the same - #Meet our #Counsellors #Online
#Staysafeathome

Our team is #working from #home, feel free to contact us +918985664888
#Coronavirus
#nCoronavirus #Covid20 #Bewareofcorona #Preventscorona pic.twitter.com/JnGQ8EIDBN â at Be Best Consultants","['#lockdown', '#study', '#abroad', '#meet', '#counsellors', '#online', '#staysafeathome', '#working', '#home', '#coronavirus', '#ncoronavirus', '#covid20', '#bewareofcorona', '#preventscorona']",[],54473651.0,54473651.0,mranganath,Ranganath Mummadi,1,22,https://twitter.com/mranganath/status/1264968318319857667,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '54473651', 'username': 'mranganath'}]",,,,,total   lockdown   get   studi   abroad   counsel   think   meet   counsellor   onlin   staysafeathom   team   work   home   feel   free   contact   u   coronaviru   ncoronaviru   covid   bewareofcorona   preventscorona   best   consult  ,1
4596,4596,4596,1.26495e+18,1.26495e+18,1590420000000.0,25-05-2020 21:49,530,,"DAY 0â£1â£
21 Powerful âI am Statements âfor next 21 days to build a great Habit....because You are What You Think ð and How You Think ð¤ Daily !!
#ActionCOACH #vishalchavan #actioncoachindia #onlinemeeting #bevocalforlocals #lockdown #digitalmarketing #wfh
#IndiaFightsCorona pic.twitter.com/3UpxznzY3f","['#actioncoach', '#vishalchavan', '#actioncoachindia', '#onlinemeeting', '#bevocalforlocals', '#lockdown', '#digitalmarketing', '#wfh', '#indiafightscorona']",[],1.22032e+18,1.22032e+18,businesscoachvc,Vishal Chavan,1,21,https://twitter.com/businesscoachvc/status/1264954218101833740,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1220321495169323010', 'username': 'businesscoachvc'}]",,,,,day   power   statement   next   day   build   great   habit   think   think   daili   actioncoach   vishalchavan   actioncoachindia   onlinemeet   bevocalforloc   lockdown   digitalmarket   wfh   indiafightscorona  ,1
4611,4611,4611,1.26495e+18,1.26495e+18,1590420000000.0,25-05-2020 21:46,530,,"21 Powerful âI am Statements âfor next 21 days to build a great Habit....because You are What You Think ð and How You Think ð¤ Daily !!
. . 
#ActionCOACH #vishalchavan #actioncoachindia #onlinemeeting #webinar #sme #bevocalforlocals #lockdown #IndiaFightsCorona #nevertoolate pic.twitter.com/MboWrAPbFS","['#actioncoach', '#vishalchavan', '#actioncoachindia', '#onlinemeeting', '#webinar', '#sme', '#bevocalforlocals', '#lockdown', '#indiafightscorona', '#nevertoolate']",[],1.22032e+18,1.22032e+18,businesscoachvc,Vishal Chavan,1,21,https://twitter.com/businesscoachvc/status/1264953598456270851,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1220321495169323010', 'username': 'businesscoachvc'}]",,,,,power   statement   next   day   build   great   habit   think   think   daili   actioncoach   vishalchavan   actioncoachindia   onlinemeet   webinar   sme   bevocalforloc   lockdown   indiafightscorona   nevertool  ,1
5843,5843,5843,1.26568e+18,1.26568e+18,1590600000000.0,27-05-2020 21:58,530,,Learn Health and clinical procedures #techhealth #Doctor #icantbreathe #chinaindiaborder #COVID__19 #lockdown #OnlineClass pic.twitter.com/MXinq7Un7o,"['#techhealth', '#doctor', '#icantbreathe', '#chinaindiaborder', '#covid__19', '#lockdown', '#onlineclass']",[],9.49646e+17,9.49646e+17,Techhealth99,Dr Rabnawaz Khan,3,21,https://twitter.com/Techhealth99/status/1265681350209740801,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '949645912795566081', 'username': 'Techhealth99'}]",,,,,learn   health   clinic   procedur   techhealth   doctor   icantbreath   chinaindiabord   covid   lockdown   onlineclass  ,-1
5883,5883,5883,1.26568e+18,1.26568e+18,1590600000000.0,27-05-2020 21:46,530,,"#Covid_19 #Nepal #onlinekhabar #ekantipur @Annapurna_Post @kpsharmaoli @PM_Nepal @hamrorabi @cmprachanda we,all students r mentally disturbed by postponed NEBexam.I request our gov. heartly to take heavy action as nthg is superior than rules&law,exam isn't precious than stds life pic.twitter.com/BaIRjJxH1z","['#covid_19', '#nepal', '#onlinekhabar', '#ekantipur']",[],1.26447e+18,1.26447e+18,YubrajBasnet20,Yubraj Basnet,3,21,https://twitter.com/YubrajBasnet20/status/1265678159262830592,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1264469677654151168', 'username': 'YubrajBasnet20'}, {'user_id': '1568130360', 'username': 'Annapurna_Post'}, {'user_id': '2835736254', 'username': 'kpsharmaoli'}, {'user_id': '3241480459', 'username': 'PM_Nepal'}, {'user_id': '67387920', 'username': 'hamrorabi'}, {'user_id': '4660585155', 'username': 'cmprachanda'}]",,,,,covid   nepal   onlinekhabar   ekantipur   student   r   mental   disturb   postpon   nebexam   request   gov   heartli   take   heavi   action   nthg   superior   rule   law   exam   preciou   std   life  ,1
6112,6112,6112,1.26566e+18,1.26566e+18,1590590000000.0,27-05-2020 20:43,530,,"Visit our stores or shop online 

 http://www.hardevopticlas.comÂ  

Call : 81 30 52 52 52

#Hardev #opticals #optometrist #optometry #online #quarantine #eyewear #eyeglasses #trending #india #2020â¦  https://www.instagram.com/p/CAsifpbB1_VQFQ5BER0fh3H90lrWTqsVs2yQ2M0/?igshid=1mugzkhkd24mpÂ â¦","['#hardev', '#opticals', '#optometrist', '#optometry', '#online', '#quarantine', '#eyewear', '#eyeglasses', '#trending', '#india']",[],34897814.0,34897814.0,manmeeteye,Manmeet Singh,3,20,https://twitter.com/manmeeteye/status/1265662424000036864,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '34897814', 'username': 'manmeeteye'}]",,,,,visit   store   shop   onlin   call   hardev   optic   optometrist   optometri   onlin   quarantin   eyewear   eyeglass   trend   india  ,1
6454,6454,6454,1.26605e+18,1.26605e+18,1590680000000.0,28-05-2020 22:12,530,,"DAY 0â£4â£
21 Powerful âI am Statements âfor next 21 days to build a great Habit....because You are What You Think ð and How You Think ð¤ Daily !!
#ActionCOACH #vishalchavan #vishalchavanbusinessoaching #actioncoachindia #onlinemeeting #bevocalforlocals #lockdown #businessinsider pic.twitter.com/V53KucDfwY","['#actioncoach', '#vishalchavan', '#vishalchavanbusinessoaching', '#actioncoachindia', '#onlinemeeting', '#bevocalforlocals', '#lockdown', '#businessinsider']",[],1.22032e+18,1.22032e+18,businesscoachvc,Vishal Chavan,4,22,https://twitter.com/businesscoachvc/status/1266047273538064384,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1220321495169323010', 'username': 'businesscoachvc'}]",,,,,day   power   statement   next   day   build   great   habit   think   think   daili   actioncoach   vishalchavan   vishalchavanbusinessoach   actioncoachindia   onlinemeet   bevocalforloc   lockdown   businessinsid  ,1
6581,6581,6581,1.26604e+18,1.26604e+18,1590680000000.0,28-05-2020 21:32,530,,"Follow for What yoy want Unseen Combo Offer At reasonable Price 
Enjoy Lockdown 
Ask for more Offers 
Follow @BarterInventory 
Made in India Products 
#MadeinIndia #Moneyheist #moneyheistproducts #Onlineshopâ¦  https://www.instagram.com/p/CAvM62GAybE/?igshid=j9fucpbsojeÂ â¦","['#madeinindia', '#moneyheist', '#moneyheistproducts', '#onlineshop']",[],9.19647e+17,9.19647e+17,tisarta_in,tisarta.in,4,21,https://twitter.com/tisarta_in/status/1266037190640926720,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '919646544655089665', 'username': 'tisarta_in'}]",,,,,follow   yoy   want   unseen   combo   offer   reason   price   enjoy   lockdown   ask   offer   follow   made   india   product   madeinindia   moneyheist   moneyheistproduct   onlineshop  ,-1
6926,6926,6926,1.26643e+18,1.26643e+18,1590770000000.0,29-05-2020 23:14,530,,"Virtual Zumba Sessions (Workout from your Home)
3rd June Onwards
Every Mon-Wed-Fri
7.30pm To 8.30pm
Book your spot ð8668647321
.
.
.

#zumbaindia #zumba #thedancedapper #quarantine #virtual #online #registerâ¦  https://www.instagram.com/p/CAx9VMdFdOx/?igshid=shvrtvnwoz54Â â¦","['#zumbaindia', '#zumba', '#thedancedapper', '#quarantine', '#virtual', '#online', '#register']",[],3316983186.0,3316983186.0,thedancedapper,Puneet Sharma,5,23,https://twitter.com/thedancedapper/status/1266425127778037760,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3316983186', 'username': 'thedancedapper'}]",,,,,virtual   zumba   session   workout   home   rd   june   onward   everi   mon   wed   fri   pm   pm   book   spot   zumbaindia   zumba   thedancedapp   quarantin   virtual   onlin   regist  ,1
7672,7672,7672,1.26678e+18,1.26678e+18,1590860000000.0,30-05-2020 22:43,530,, https://youtu.be/SVQwf2M4Rg0Â  Fighterspedia self defense online training new video #distancelearning #digital #selfdefence #karate #education #Entrepreneur #kyoshinawaldutta #onlinelearning #innovation #karateonline #lockdown #usetime #fighterspedia,"['#distancelearning', '#digital', '#selfdefence', '#karate', '#education', '#entrepreneur', '#kyoshinawaldutta', '#onlinelearning', '#innovation', '#karateonline', '#lockdown', '#usetime', '#fighterspedia']",[],2524735736.0,2524735736.0,SND9936,Kyoshi Nawal Dutta,6,22,https://twitter.com/SND9936/status/1266779659523391489,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2524735736', 'username': 'SND9936'}]",,,,,fighterspedia   self   defens   onlin   train   new   video   distancelearn   digit   selfdef   karat   educ   entrepreneur   kyoshinawaldutta   onlinelearn   innov   karateonlin   lockdown   usetim   fighterspedia  ,1
