,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,text,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,tweet,labels
4359,4359,4359,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:42,530,,"Date : 12/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,740 poor people in Lockdownð
Place: Karala, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/hiNdGmM8FV","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264967584887209990,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi  ,1
4366,4366,4366,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:40,530,,"corona lockdown full funâºï¸ð
#coronasolai
#COVID19
#CoronaOutbreak
#SwasthaBharat
#HealthForAll
#IndiaFightsCorona
#coronavirus
#coronavirusawareness
#deepakumarsolai
#KOLAKKANATHAM
#Perambalur
#perambalurdistrict @â¦  https://www.instagram.com/p/CAnl4dLBJNO/?igshid=oj6f98yb67waÂ â¦","['#coronasolai', '#covid19', '#coronaoutbreak', '#swasthabharat', '#healthforall', '#indiafightscorona', '#coronavirus', '#coronavirusawareness', '#deepakumarsolai', '#kolakkanatham', '#perambalur', '#perambalurdistrict']",[],3125827315.0,3125827315.0,deepakumarsolai,K.S.Deepakumar,1,22,https://twitter.com/deepakumarsolai/status/1264967111744593920,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3125827315', 'username': 'deepakumarsolai'}]",,,,,corona   lockdown   full   fun   coronasolai   covid   coronaoutbreak   swasthabharat   healthforal   indiafightscorona   coronaviru   coronavirusawar   deepakumarsolai   kolakkanatham   perambalur   perambalurdistrict  ,-1
4369,4369,4369,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:40,530,"Crossing Republic,
Ghaziabad","Date : 11/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,620 poor people in Lockdownð
Place: Ghaziabad, UPð®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/doP5JCQm9N â at Crossing Republic,
Ghaziabad","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264967006291402754,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   ghaziabad   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   cross   republ   ghaziabad  ,-1
4374,4374,4374,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:38,530,,"Itâs really sad to know with 138000 cases #India comes in the top ten list of #Coronavirus affected countries. God, please heal the World ð
#covid
#topten
#COVID__19
#COVIDUpdates
#IndiaFightCorona
#COVID19Updates
#COVID19outbreak
#IndiaFightsCOVID19
#IndiaFightsCoronavirus pic.twitter.com/ppAMx3EVer","['#india', '#coronavirus', '#covid', '#topten', '#covid__19', '#covidupdates', '#indiafightcorona', '#covid19updates', '#covid19outbreak', '#indiafightscovid19', '#indiafightscoronavirus']",[],7.93315e+17,7.93315e+17,bnareen,Nareen Kumar,1,22,https://twitter.com/bnareen/status/1264966663306240006,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '793315159385124865', 'username': 'bnareen'}]",,,,,realli   sad   know   case   india   come   top   ten   list   coronaviru   affect   countri   god   pleas   heal   world   covid   topten   covid   covidupd   indiafightcorona   covidupd   covidoutbreak   indiafightscovid   indiafightscoronaviru  ,-1
4376,4376,4376,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:37,530,"Crossing Republic,
Ghaziabad","Date : 11/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,500 poor people in Lockdownð
Place: Ghaziabad, UPð®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/g2nhlNEbF3 â at Crossing Republic,
Ghaziabad","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264966409274241024,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   ghaziabad   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   cross   republ   ghaziabad  ,-1
4394,4394,4394,1.26497e+18,1.26497e+18,1590430000000.0,25-05-2020 22:34,530,"Sector -15, Rohini","Date : 11/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,320 poor people in Lockdownð
Place: Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/0N2Yro4O4I â at Sector -15, Rohini","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264965503107375104,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector   rohini  ,1
4401,4401,4401,1.26496e+18,1.26496e+18,1590430000000.0,25-05-2020 22:31,530,Uttam nagar,"Date:11/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10,260 poor people in Lockdownð
Place: Uttam Nagar, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/WIlWRwZ4z0 â at Uttam nagar","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264964852012941313,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   uttam   nagar   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   uttam   nagar  ,1
4404,4404,4404,1.26496e+18,1.26496e+18,1590430000000.0,25-05-2020 22:30,530,,"#AarogyaSetu App  
Is now  available on the @KaiOStech
#KaiOS Platform.

@MoHFW_INDIA
@KaiHelps
@reliancejio
@jio
@JioCare
#Covid-19
#IndiaFightsCorona
#Jio
#jiophone
#Mobile pic.twitter.com/Io0Yj6R9cU","['#aarogyasetu', '#kaios', '#covid', '#indiafightscorona', '#jio', '#jiophone', '#mobile']",[],136897943.0,136897943.0,mathadsiddu,SIDDU MATHAD,1,22,https://twitter.com/mathadsiddu/status/1264964643673346048,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '136897943', 'username': 'mathadsiddu'}, {'user_id': '902348562830213121', 'username': 'KaiOStech'}, {'user_id': '2596143056', 'username': 'MoHFW_INDIA'}, {'user_id': '919720965096947712', 'username': 'KaiHelps'}, {'user_id': '929129743', 'username': 'reliancejio'}, {'user_id': '2971731', 'username': 'jio'}, {'user_id': '1373901961', 'username': 'JioCare'}]",,,,,aarogyasetu   app   avail   kaio   platform   covid   indiafightscorona   jio   jiophon   mobil  ,1
4409,4409,4409,1.26496e+18,1.26496e+18,1590430000000.0,25-05-2020 22:29,530,,"Date :10/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 10200 poor people in Lockdownð
Place: Jamia Nagar, Delhið®ð³ 
Jai Hindð®ð³ @SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/CvMkC7Uyrf","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,1,22,https://twitter.com/UmeedKiKiranNGO/status/1264964272603488256,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   jamia   nagar   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi  ,1
4423,4423,4423,1.26496e+18,1.26496e+18,1590430000000.0,25-05-2020 22:26,530,,"#IndiaFightsCorona
The Modi Govtâs approach to breaking the chain as well as to provide better health care is working. Not only has India taken the longest 115 days to reach 125K COVID cases, but also the recovery rate is the highest at more than 41%",['#indiafightscorona'],[],2294482518.0,2294482518.0,echitgupta,à¤¬à¥à¤à¥à¤¨à¥à¤¦à¥à¤° à¤¶à¥à¤°à¥à¤µà¤¾à¤¸à¥à¤¤à¤µ,1,22,https://twitter.com/echitgupta/status/1264963562046455810,False,1,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2294482518', 'username': 'echitgupta'}]",,,,,indiafightscorona   modi   govt   approach   break   chain   well   provid   better   health   care   work   india   taken   longest   day   reach   k   covid   case   also   recoveri   rate   highest  ,1
4596,4596,4596,1.26495e+18,1.26495e+18,1590420000000.0,25-05-2020 21:49,530,,"DAY 0â£1â£
21 Powerful âI am Statements âfor next 21 days to build a great Habit....because You are What You Think ð and How You Think ð¤ Daily !!
#ActionCOACH #vishalchavan #actioncoachindia #onlinemeeting #bevocalforlocals #lockdown #digitalmarketing #wfh
#IndiaFightsCorona pic.twitter.com/3UpxznzY3f","['#actioncoach', '#vishalchavan', '#actioncoachindia', '#onlinemeeting', '#bevocalforlocals', '#lockdown', '#digitalmarketing', '#wfh', '#indiafightscorona']",[],1.22032e+18,1.22032e+18,businesscoachvc,Vishal Chavan,1,21,https://twitter.com/businesscoachvc/status/1264954218101833740,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1220321495169323010', 'username': 'businesscoachvc'}]",,,,,day   power   statement   next   day   build   great   habit   think   think   daili   actioncoach   vishalchavan   actioncoachindia   onlinemeet   bevocalforloc   lockdown   digitalmarket   wfh   indiafightscorona  ,1
4611,4611,4611,1.26495e+18,1.26495e+18,1590420000000.0,25-05-2020 21:46,530,,"21 Powerful âI am Statements âfor next 21 days to build a great Habit....because You are What You Think ð and How You Think ð¤ Daily !!
. . 
#ActionCOACH #vishalchavan #actioncoachindia #onlinemeeting #webinar #sme #bevocalforlocals #lockdown #IndiaFightsCorona #nevertoolate pic.twitter.com/MboWrAPbFS","['#actioncoach', '#vishalchavan', '#actioncoachindia', '#onlinemeeting', '#webinar', '#sme', '#bevocalforlocals', '#lockdown', '#indiafightscorona', '#nevertoolate']",[],1.22032e+18,1.22032e+18,businesscoachvc,Vishal Chavan,1,21,https://twitter.com/businesscoachvc/status/1264953598456270851,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1220321495169323010', 'username': 'businesscoachvc'}]",,,,,power   statement   next   day   build   great   habit   think   think   daili   actioncoach   vishalchavan   actioncoachindia   onlinemeet   webinar   sme   bevocalforloc   lockdown   indiafightscorona   nevertool  ,1
4710,4710,4710,1.26495e+18,1.26495e+18,1590420000000.0,25-05-2020 21:29,530,,ðð®ð³ *Aarogya Setu App is your bodyguard against COVID-19!* *The app is now fully functional & available on the KaiOS Platform.* *#IndiaFightsCorona* pic.twitter.com/RoQwDMJKki,['#indiafightscorona'],[],7.97133e+17,7.97133e+17,NKAgarwal1234,N.K.AGARWAL,1,21,https://twitter.com/NKAgarwal1234/status/1264949333922729987,False,2,1,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '797132904858001409', 'username': 'NKAgarwal1234'}]",,,,,aarogya   setu   app   bodyguard   covid   app   fulli   function   avail   kaio   platform   indiafightscorona  ,1
4785,4785,4785,1.26535e+18,1.26535e+18,1590520000000.0,26-05-2020 23:53,530,,"à¤¦à¥ à¤à¤ à¤à¥ à¤¦à¥à¤°à¥, 
à¤°à¤à¤¨à¤¾ à¤¬à¤¹à¥à¤¤ à¤à¤°à¥à¤°à¥ à¥¤

Distance of two yard,
Keeps you away from covid ward. 

Protect yourself and your loved ones.

#IndiaFightsCorona @narendramodi pic.twitter.com/L4igpbsZUp",['#indiafightscorona'],[],483151651.0,483151651.0,shatrughan15,Shatrughan mishra BJP,2,23,https://twitter.com/shatrughan15/status/1265347882108018688,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '483151651', 'username': 'shatrughan15'}, {'user_id': '18839785', 'username': 'narendramodi'}]",,,,,distanc   two   yard   keep   away   covid   ward   protect   love   one   indiafightscorona  ,1
4810,4810,4810,1.26535e+18,1.26535e+18,1590520000000.0,26-05-2020 23:45,530,,"Joining office after lockdown..

The Office
#lockdown
#Lockdownextention
#StayHomeSaveLives
#IndiaFightsCoronavirus
#gharkanaukar pic.twitter.com/zJtakzhe3s","['#lockdown', '#lockdownextention', '#stayhomesavelives', '#indiafightscoronavirus', '#gharkanaukar']",[],124153577.0,124153577.0,sunnsky,Sunny Panwar,2,23,https://twitter.com/sunnsky/status/1265345758741463040,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '124153577', 'username': 'sunnsky'}]",,,,,join   offic   lockdown   offic   lockdown   lockdownextent   stayhomesavel   indiafightscoronaviru   gharkanaukar  ,1
4962,4962,4962,1.26533e+18,1.26533e+18,1590510000000.0,26-05-2020 23:01,530,,"In first of its kind, horse sent to home quarantine in JKâs Rajouri  ..
Horse was brought to Rajouri from Kashmir by its ownerâ
#IndiaFightsCorona",['#indiafightscorona'],[],104473820.0,104473820.0,payalmehta100,Payal Mehta/àªªàª¾àª¯àª² àª®à«àª¹àª¤àª¾/ à¤ªà¤¾à¤¯à¤² à¤®à¥à¤¹à¤¤à¤¾/   à¦ªà¦¾à¦¯à§à¦² à¦®à§à¦¹à¦¤à¦¾,2,23,https://twitter.com/payalmehta100/status/1265334825562656770,False,13,1,3,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '104473820', 'username': 'payalmehta100'}]",,,,,first   kind   hors   sent   home   quarantin   jk   rajouri   hors   brought   rajouri   kashmir   owner   indiafightscorona  ,1
5001,5001,5001,1.26533e+18,1.26533e+18,1590510000000.0,26-05-2020 22:51,530,,"Wearing Mask whenever we move out of our home is the New Normal. Let's motivate each other for this new normal.

#IWM #WearMask #Corona #COVID19 #IWM #IndiaFightsCorona pic.twitter.com/YHHvmwzG19","['#iwm', '#wearmask', '#corona', '#covid19', '#iwm', '#indiafightscorona']",[],1.06198e+18,1.06198e+18,IWM_India,International Waste Management,2,22,https://twitter.com/IWM_India/status/1265332342366760966,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1061983719647457281', 'username': 'IWM_India'}]",,,,,wear   mask   whenev   move   home   new   normal   let   motiv   new   normal   iwm   wearmask   corona   covid   iwm   indiafightscorona  ,1
5037,5037,5037,1.26533e+18,1.26533e+18,1590510000000.0,26-05-2020 22:43,530,,"#The COVID-19 patients and their families need support in this critical time. Stand together against COVID-19 stigma! #IndiaFightsCorona #TiraskarNahiTilakKaro @PIB_India @MIB_India @PMOIndia @MoHFW_India

via NaMo App","['#the', '#indiafightscorona', '#tiraskarnahitilakkaro']",[],287760761.0,287760761.0,guru871961,Guruprasad.S,2,22,https://twitter.com/guru871961/status/1265330141707644928,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '287760761', 'username': 'guru871961'}, {'user_id': '231033118', 'username': 'PIB_India'}, {'user_id': '920488039', 'username': 'MIB_India'}, {'user_id': '471741741', 'username': 'PMOIndia'}, {'user_id': '2596143056', 'username': 'MoHFW_INDIA'}]",,,,,covid   patient   famili   need   support   critic   time   stand   togeth   covid   stigma   indiafightscorona   tiraskarnahitilakkaro   via   namo   app  ,1
5057,5057,5057,1.26533e+18,1.26533e+18,1590510000000.0,26-05-2020 22:38,530,,"Earlier I was only ugly. 
Now I'm Fat and Ugly.  
All credit goes to #lockdown2020 .

#COVID__19 #IndiaFightsCorona #comedy #tuesdayvibes","['#lockdown2020', '#covid__19', '#indiafightscorona', '#comedy', '#tuesdayvibes']",[],1.259e+18,1.259e+18,_aayushi_vj,Aayushi Vijaywargiya,2,22,https://twitter.com/_aayushi_vj/status/1265328954426232832,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1258997009601777664', 'username': '_aayushi_vj'}]",,,,,earlier   ugli   fat   ugli   credit   go   lockdown   covid   indiafightscorona   comedi   tuesdayvib  ,-1
